competition,rank,team_id,team_name,played,wins,draws,losses,gf,ga,gd,points
league,1,T03,부산,42,28,1,13,200,160,40,85
league,2,T10,춘천,42,25,5,12,228,174,54,80
league,3,T01,서산,42,25,2,15,188,153,35,77
league,4,T12,세종,42,21,2,19,216,208,8,65
league,5,T09,부천,39,19,3,17,169,173,-4,60
league,6,T06,동대문,39,17,7,15,163,157,6,58
league,7,T11,울산,39,18,2,19,164,163,1,56
league,8,T13,수원,39,16,4,19,145,176,-31,52
league,9,T08,원주,39,16,2,21,160,173,-13,50
league,10,T14,제주,39,15,3,21,191,179,12,48
league,11,T04,광주,39,15,3,21,141,157,-16,48
league,12,T02,대구,39,14,5,20,148,196,-48,47
league,13,T05,경산,39,14,2,23,151,173,-22,44
league,14,T07,창원,39,12,7,20,164,186,-22,43
local_cup,1,T14,제주,0,0,0,0,36,0,15,0
local_cup,2,T04,광주,0,0,0,0,25,0,5,0
local_cup,3,T02,대구,0,0,0,0,45,0,27,0
local_cup,4,T13,수원,0,0,0,0,27,0,-1,0
local_cup,5,T05,경산,0,0,0,0,30,0,4,0
local_cup,6,T06,동대문,0,0,0,0,32,0,3,0
local_cup,7,T07,창원,0,0,0,0,22,0,-2,0
local_cup,8,T08,원주,0,0,0,0,17,0,-7,0
local_cup,9,T09,부천,0,0,0,0,10,0,-2,0
local_cup,10,T01,서산,0,0,0,0,13,0,-4,0
local_cup,11,T10,춘천,0,0,0,0,21,0,-5,0
local_cup,12,T11,울산,0,0,0,0,18,0,-5,0
local_cup,13,T12,세종,0,0,0,0,14,0,-5,0
local_cup,14,T03,부산,0,0,0,0,8,0,-23,0
championship,1,T04,광주,0,0,0,0,35,0,23,0
championship,2,T06,동대문,0,0,0,0,32,0,14,0
championship,3,T03,부산,0,0,0,0,24,0,9,0
championship,4,T11,울산,0,0,0,0,19,0,-3,0
championship,5,T09,부천,0,0,0,0,20,0,0,0
championship,6,T07,창원,0,0,0,0,12,0,-4,0
championship,7,T12,세종,0,0,0,0,5,0,-12,0
championship,8,T14,제주,0,0,0,0,2,0,-16,0
championship,9,T08,원주,0,0,0,0,3,0,-1,0
championship,10,T13,수원,0,0,0,0,1,0,-1,0
championship,11,T02,대구,0,0,0,0,6,0,-2,0
championship,12,T01,서산,0,0,0,0,2,0,-2,0
championship,13,T05,경산,0,0,0,0,1,0,-2,0
championship,14,T10,춘천,0,0,0,0,1,0,-3,0
super_cup,1,T12,세종,5,3,0,2,34,13,21,16
super_cup,2,T04,광주,5,2,0,3,12,26,-14,16
super_cup,3,T08,원주,5,4,0,1,32,19,13,15
super_cup,4,T07,창원,5,3,0,2,20,20,0,12
super_cup,5,T14,제주,5,2,0,3,19,27,-8,11
super_cup,6,T03,부산,5,1,0,4,19,31,-12,10
ACL1,1,UAE_B_FC3,샤르자,13,8,0,5,75,46,29,5
ACL1,2,T08,원주,12,9,0,3,74,39,35,4
ACL1,3,KSA_A_FC,리야드,12,8,1,3,70,56,14,4
ACL1,4,CHN_D_FC,상하이,13,7,1,5,64,58,6,4
ACL1,5,IRN_C_FC,테헤란,10,5,0,5,38,37,1,3
